# graphene
4794 atoms 
6701 bonds 
14704 angles 
33493 dihedrals 
1386 impropers 

11 atom types 
22	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0
24	0.0	0.0	0.468	0.0
25	0.0	-8.0	0.0	0.0
26	0.0	0.0	0.468	0.0
27	0.0	7.25	0.0	0.0
28	0.0	0.0	0.0	0.0
29	0.0	-8.0	0.0	0.0
30	0.5	0.0	0.0	0.0
31	0.0	0.0	0.0	0.0
32	0.5	0.0	0.0	0.0
33	0.0	0.0	0.0	0.0
34	0.5	0.0	0.0	0.0
35	0.0	0.0	0.0	0.0
36	0.0	7.25	0.0	0.0
37	0.0	7.25	0.0	0.0
38	0.0	7.25	0.0	0.0
39	1.3	-0.05	0.2	0.0
40	1.3	-0.05	0.2	0.0
41	1.711	-0.5	0.663	0.0
42	-0.55	0.0	0.0	0.0
43	-4.344	-1.714	0.0	0.0
44	-4.344	-1.714	0.0	0.0
45	4.319	0.0	0.0	0.0
46	0.0	0.0	0.366	0.0
47	-1.552	0.0	0.0	0.0
48	9.508	0.0	0.0	0.0
49	2.817	-0.169	0.543	0.0
50	1.711	-0.5	0.663	0.0
51	0.0	-8.0	0.0	0.0
52	1.711	-0.5	0.663	0.0
53	0.0	7.25	0.0	0.0
54	0.0	7.25	0.0	0.0
55	0.0	0.0	0.0	0.0
56	0.0	0.0	0.468	0.0
57	0.0	7.25	0.0	0.0
58	0.0	0.0	0.0	0.0
59	0.0	0.0	0.0	0.0
60	0.0	0.0	0.0	0.0
61	0.0	0.0	0.0	0.0
62	-4.344	-1.714	0.0	0.0
63	1.711	-0.5	0.663	0.0
64	0.0	0.0	0.0	0.0
65	0.0	0.0	0.0	0.0
66	0.0	0.0	0.0	0.0
67	0.0	0.0	0.366	0.0
68	-4.344	-1.714	0.0	0.0
69	0.0	0.0	0.0	0.0
70	0.0	0.0	0.318	0.0
71	0.0	-8.0	0.0	0.0
72	0.0	0.0	0.468	0.0
73	0.0	0.0	0.468	0.0
74	0.0	-8.0	0.0	0.0
75	0.0	7.25	0.0	0.0
76	0.0	7.25	0.0	0.0
77	0.0	7.25	0.0	0.0
78	0.0	7.25	0.0	0.0
79	0.0	7.25	0.0	0.0
80	0.0	0.0	0.0	0.0
81	0.5	0.0	0.0	0.0
82	0.0	-8.0	0.0	0.0
83	2.817	-0.169	0.543	0.0
84	1.711	-0.5	0.663	0.0
85	0.0	-8.0	0.0	0.0
86	0.0	7.25	0.0	0.0
87	0.0	7.25	0.0	0.0
88	0.0	7.25	0.0	0.0
89	0.0	7.25	0.0	0.0
90	0.0	7.25	0.0	0.0
91	0.0	7.25	0.0	0.0
92	0.0	7.25	0.0	0.0
93	0.0	7.25	0.0	0.0
94	0.0	0.0	0.0	0.0
95	0.0	7.25	0.0	0.0
96	-4.344	-1.714	0.0	0.0
97	0.0	7.25	0.0	0.0
98	0.0	1.682	0.0	0.0
99	0.0	1.682	0.0	0.0
100	0.0	2.1	0.0	0.0
101	0.0	2.1	0.0	0.0
102	0.9	0.23	-0.505	0.0
103	0.9	0.23	-0.505	0.0
104	0.0	2.1	0.0	0.0
105	0.0	2.1	0.0	0.0
106	0.0	1.682	0.0	0.0
107	0.0	5.0	0.0	0.0
108	4.0	5.0	0.0	0.0
109	-0.356	-0.174	0.492	0.0
110	-0.9	0.0	0.0	0.0
111	0.65	-0.25	0.67	0.0
112	-0.521	-2.018	1.996	0.0
113	-0.521	-2.018	1.996	0.0
114	-0.9	0.0	0.0	0.0

 Improper Coeffs 
 
1	5.0	180.0
2	5.0	180.0
3	5.0	180.0
4	5.0	180.0
5	5.0	180.0
6	5.0	180.0
7	5.0	180.0
8	5.0	180.0
9	5.0	180.0
10	5.0	180.0
11	5.0	180.0
12	5.0	180.0
13	5.0	180.0
14	5.0	180.0
15	5.0	180.0
16	5.0	180.0
17	5.0	180.0
18	5.0	180.0
19	5.0	180.0
20	5.0	180.0
21	21.0	180.0

 Atoms 
 
1	 1	 11	 -0.115	 0.0	 0.0	 0.0
 2	 1	 11	 0.15	 1.225252741274224	 -0.7074	 0.0
 3	 1	 1	 0.0	 2.450505482548448	 0.0	 0.0
 4	 1	 11	 0.15	 3.675758223822672	 -0.7074	 0.0
 5	 1	 1	 0.0	 4.901010965096896	 0.0	 0.0
 6	 1	 1	 -0.115	 6.12626370637112	 -0.7074	 0.0
 7	 1	 1	 0.0	 7.351516447645344	 0.0	 0.0
 8	 1	 1	 -0.115	 8.576769188919569	 -0.7074	 0.0
 9	 1	 1	 0.0	 9.802021930193792	 0.0	 0.0
 10	 1	 11	 0.15	 11.027274671468016	 -0.7074	 0.0
 11	 1	 1	 0.0	 12.25252741274224	 0.0	 0.0
 12	 1	 11	 0.15	 13.477780154016463	 -0.7074	 0.0
 13	 1	 1	 0.0	 14.703032895290686	 0.0	 0.0
 14	 1	 11	 -0.115	 15.928285636564912	 -0.7074	 0.0
 15	 1	 1	 0.0	 17.153538377839137	 0.0	 0.0
 16	 1	 11	 -0.115	 18.378791119113362	 -0.7074	 0.0
 17	 1	 1	 0.0	 19.604043860387584	 0.0	 0.0
 18	 1	 1	 -0.115	 20.82929660166181	 -0.7074	 0.0
 19	 1	 1	 0.0	 22.05454934293603	 0.0	 0.0
 20	 1	 1	 -0.115	 23.279802084210257	 -0.7074	 0.0
 21	 1	 1	 0.0	 24.50505482548448	 0.0	 0.0
 22	 1	 11	 0.15	 25.730307566758704	 -0.7074	 0.0
 23	 1	 1	 0.0	 26.955560308032926	 0.0	 0.0
 24	 1	 11	 0.15	 28.180813049307154	 -0.7074	 0.0
 25	 1	 1	 0.0	 29.406065790581376	 0.0	 0.0
 26	 1	 1	 -0.115	 30.6313185318556	 -0.7074	 0.0
 27	 1	 1	 0.0	 31.856571273129823	 0.0	 0.0
 28	 1	 11	 0.15	 33.08182401440405	 -0.7074	 0.0
 29	 1	 1	 0.0	 34.307076755678274	 0.0	 0.0
 30	 1	 1	 -0.115	 35.5323294969525	 -0.7074	 0.0
 31	 1	 1	 0.0	 36.757582238226725	 0.0	 0.0
 32	 1	 1	 -0.115	 37.98283497950094	 -0.7074	 0.0
 33	 1	 1	 0.0	 39.20808772077517	 0.0	 0.0
 34	 1	 11	 0.15	 40.433340462049394	 -0.7074	 0.0
 35	 1	 1	 0.0	 41.65859320332362	 0.0	 0.0
 36	 1	 11	 -0.115	 42.883845944597844	 -0.7074	 0.0
 37	 1	 1	 0.0	 44.10909868587207	 0.0	 0.0
 38	 1	 1	 -0.115	 45.33435142714629	 -0.7074	 0.0
 39	 1	 1	 0.0	 46.55960416842051	 0.0	 0.0
 40	 1	 1	 -0.115	 47.78485690969474	 -0.7074	 0.0
 41	 1	 1	 0.0	 49.010109650968964	 0.0	 0.0
 42	 1	 1	 -0.115	 50.23536239224318	 -0.7074	 0.0
 43	 1	 1	 0.0	 51.46061513351741	 0.0	 0.0
 44	 1	 1	 -0.115	 52.68586787479163	 -0.7074	 0.0
 45	 1	 1	 0.0	 53.91112061606586	 0.0	 0.0
 46	 1	 11	 0.15	 55.136373357340084	 -0.7074	 0.0
 47	 1	 1	 0.0	 56.36162609861431	 0.0	 0.0
 48	 1	 11	 0.15	 57.58687883988853	 -0.7074	 0.0
 49	 1	 1	 0.0	 58.81213158116275	 0.0	 0.0
 50	 1	 1	 -0.115	 60.03738432243698	 -0.7074	 0.0
 51	 1	 1	 0.0	 61.2626370637112	 0.0	 0.0
 52	 1	 1	 -0.115	 62.48788980498543	 -0.7074	 0.0
 53	 1	 3	 0.2	 63.713142546259654	 0.0	 0.0
 54	 1	 1	 -0.115	 64.93839528753387	 -0.7074	 0.0
 55	 1	 1	 0.0	 66.1636480288081	 0.0	 0.0
 56	 1	 1	 -0.115	 67.38890077008232	 -0.7074	 0.0
 57	 1	 3	 0.2	 68.61415351135655	 0.0	 0.0
 58	 1	 11	 -0.115	 69.83940625263077	 -0.7074	 0.0
 59	 1	 1	 0.0	 71.064658993905	 0.0	 0.0
 60	 1	 1	 -0.115	 72.28991173517922	 -0.7074	 0.0
 61	 1	 1	 0.0	 73.51516447645345	 0.0	 0.0
 62	 1	 11	 0.15	 74.74041721772765	 -0.7074	 0.0
 63	 1	 1	 0.0	 75.96566995900189	 0.0	 0.0
 64	 1	 11	 -0.115	 77.1909227002761	 -0.7074	 0.0
 65	 1	 1	 0.0	 78.41617544155034	 0.0	 0.0
 66	 1	 11	 -0.115	 79.64142818282455	 -0.7074	 0.0
 67	 1	 1	 0.0	 80.86668092409879	 0.0	 0.0
 68	 1	 11	 -0.115	 82.091933665373	 -0.7074	 0.0
 69	 1	 1	 0.0	 83.31718640664724	 0.0	 0.0
 70	 1	 11	 -0.115	 84.54243914792146	 -0.7074	 0.0
 71	 1	 1	 0.0	 85.76769188919569	 0.0	 0.0
 72	 1	 11	 -0.115	 86.99294463046989	 -0.7074	 0.0
 73	 1	 1	 0.0	 88.21819737174413	 0.0	 0.0
 74	 1	 11	 0.15	 89.44345011301834	 -0.7074	 0.0
 75	 1	 1	 0.0	 90.66870285429258	 0.0	 0.0
 76	 1	 1	 -0.115	 91.8939555955668	 -0.7074	 0.0
 77	 1	 1	 0.0	 93.11920833684103	 0.0	 0.0
 78	 1	 1	 -0.115	 94.34446107811524	 -0.7074	 0.0
 79	 1	 1	 0.0	 95.56971381938948	 0.0	 0.0
 80	 1	 1	 -0.115	 96.7949665606637	 -0.7074	 0.0
 81	 1	 11	 -0.115	 98.02021930193793	 0.0	 0.0
 82	 1	 1	 -0.115	 0.0	 1.4148	 0.0
 83	 1	 1	 0.0	 1.225252741274224	 2.1222000000000003	 0.0
 84	 1	 1	 0.0	 2.450505482548448	 1.4148	 0.0
 85	 1	 1	 0.0	 3.675758223822672	 2.1222000000000003	 0.0
 86	 1	 1	 0.0	 4.901010965096896	 1.4148	 0.0
 87	 1	 3	 0.2	 6.12626370637112	 2.1222000000000003	 0.0
 88	 1	 3	 0.2	 7.351516447645344	 1.4148	 0.0
 89	 1	 3	 0.265	 8.576769188919569	 2.1222000000000003	 0.0
 90	 1	 3	 0.265	 9.802021930193792	 1.4148	 0.0
 91	 1	 3	 0.265	 11.027274671468016	 2.1222000000000003	 0.0
 92	 1	 3	 0.2	 12.25252741274224	 1.4148	 0.0
 93	 1	 3	 0.2	 13.477780154016463	 2.1222000000000003	 0.0
 94	 1	 1	 0.0	 14.703032895290686	 1.4148	 0.0
 95	 1	 3	 0.2	 15.928285636564912	 2.1222000000000003	 0.0
 96	 1	 1	 0.0	 17.153538377839137	 1.4148	 0.0
 97	 1	 1	 0.0	 18.378791119113362	 2.1222000000000003	 0.0
 98	 1	 1	 0.0	 19.604043860387584	 1.4148	 0.0
 99	 1	 1	 0.0	 20.82929660166181	 2.1222000000000003	 0.0
 100	 1	 1	 0.0	 22.05454934293603	 1.4148	 0.0
 101	 1	 1	 0.0	 23.279802084210257	 2.1222000000000003	 0.0
 102	 1	 1	 0.0	 24.50505482548448	 1.4148	 0.0
 103	 1	 1	 0.0	 25.730307566758704	 2.1222000000000003	 0.0
 104	 1	 1	 0.0	 26.955560308032926	 1.4148	 0.0
 105	 1	 1	 0.0	 28.180813049307154	 2.1222000000000003	 0.0
 106	 1	 1	 0.0	 29.406065790581376	 1.4148	 0.0
 107	 1	 1	 0.0	 30.6313185318556	 2.1222000000000003	 0.0
 108	 1	 1	 0.0	 31.856571273129823	 1.4148	 0.0
 109	 1	 1	 0.0	 33.08182401440405	 2.1222000000000003	 0.0
 110	 1	 1	 0.0	 34.307076755678274	 1.4148	 0.0
 111	 1	 1	 0.0	 35.5323294969525	 2.1222000000000003	 0.0
 112	 1	 1	 0.0	 36.757582238226725	 1.4148	 0.0
 113	 1	 1	 0.0	 37.98283497950094	 2.1222000000000003	 0.0
 114	 1	 1	 0.0	 39.20808772077517	 1.4148	 0.0
 115	 1	 1	 0.0	 40.433340462049394	 2.1222000000000003	 0.0
 116	 1	 1	 0.0	 41.65859320332362	 1.4148	 0.0
 117	 1	 1	 0.0	 42.883845944597844	 2.1222000000000003	 0.0
 118	 1	 1	 0.0	 44.10909868587207	 1.4148	 0.0
 119	 1	 1	 0.0	 45.33435142714629	 2.1222000000000003	 0.0
 120	 1	 1	 0.0	 46.55960416842051	 1.4148	 0.0
 121	 1	 1	 0.0	 47.78485690969474	 2.1222000000000003	 0.0
 122	 1	 1	 0.0	 49.010109650968964	 1.4148	 0.0
 123	 1	 1	 0.0	 50.23536239224318	 2.1222000000000003	 0.0
 124	 1	 1	 0.0	 51.46061513351741	 1.4148	 0.0
 125	 1	 1	 0.0	 52.68586787479163	 2.1222000000000003	 0.0
 126	 1	 1	 0.0	 53.91112061606586	 1.4148	 0.0
 127	 1	 1	 0.0	 55.136373357340084	 2.1222000000000003	 0.0
 128	 1	 1	 0.0	 56.36162609861431	 1.4148	 0.0
 129	 1	 1	 0.0	 57.58687883988853	 2.1222000000000003	 0.0
 130	 1	 1	 0.0	 58.81213158116275	 1.4148	 0.0
 131	 1	 1	 0.0	 60.03738432243698	 2.1222000000000003	 0.0
 132	 1	 1	 0.0	 61.2626370637112	 1.4148	 0.0
 133	 1	 1	 0.0	 62.48788980498543	 2.1222000000000003	 0.0
 134	 1	 3	 0.2	 63.713142546259654	 1.4148	 0.0
 135	 1	 3	 0.265	 64.93839528753387	 2.1222000000000003	 0.0
 136	 1	 3	 0.265	 66.1636480288081	 1.4148	 0.0
 137	 1	 3	 0.265	 67.38890077008232	 2.1222000000000003	 0.0
 138	 1	 3	 0.2	 68.61415351135655	 1.4148	 0.0
 139	 1	 3	 0.2	 69.83940625263077	 2.1222000000000003	 0.0
 140	 1	 1	 0.0	 71.064658993905	 1.4148	 0.0
 141	 1	 1	 0.0	 72.28991173517922	 2.1222000000000003	 0.0
 142	 1	 1	 0.0	 73.51516447645345	 1.4148	 0.0
 143	 1	 1	 0.0	 74.74041721772765	 2.1222000000000003	 0.0
 144	 1	 1	 0.0	 75.96566995900189	 1.4148	 0.0
 145	 1	 1	 0.0	 77.1909227002761	 2.1222000000000003	 0.0
 146	 1	 1	 0.0	 78.41617544155034	 1.4148	 0.0
 147	 1	 1	 0.0	 79.64142818282455	 2.1222000000000003	 0.0
 148	 1	 1	 0.0	 80.86668092409879	 1.4148	 0.0
 149	 1	 1	 0.0	 82.091933665373	 2.1222000000000003	 0.0
 150	 1	 1	 0.0	 83.31718640664724	 1.4148	 0.0
 151	 1	 1	 0.0	 84.54243914792146	 2.1222000000000003	 0.0
 152	 1	 1	 0.0	 85.76769188919569	 1.4148	 0.0
 153	 1	 1	 0.0	 86.99294463046989	 2.1222000000000003	 0.0
 154	 1	 1	 0.0	 88.21819737174413	 1.4148	 0.0
 155	 1	 1	 0.0	 89.44345011301834	 2.1222000000000003	 0.0
 156	 1	 1	 0.0	 90.66870285429258	 1.4148	 0.0
 157	 1	 1	 0.0	 91.8939555955668	 2.1222000000000003	 0.0
 158	 1	 1	 0.0	 93.11920833684103	 1.4148	 0.0
 159	 1	 1	 0.0	 94.34446107811524	 2.1222000000000003	 0.0
 160	 1	 1	 0.0	 95.56971381938948	 1.4148	 0.0
 161	 1	 1	 0.0	 96.7949665606637	 2.1222000000000003	 0.0
 162	 1	 11	 0.15	 98.02021930193793	 1.4148	 0.0
 163	 1	 11	 0.15	 0.0	 4.244400000000001	 0.0
 164	 1	 1	 0.0	 1.225252741274224	 3.537000000000001	 0.0
 165	 1	 1	 0.0	 2.450505482548448	 4.244400000000001	 0.0
 166	 1	 1	 0.0	 3.675758223822672	 3.537000000000001	 0.0
 167	 1	 1	 0.0	 4.901010965096896	 4.244400000000001	 0.0
 168	 1	 3	 0.2	 6.12626370637112	 3.537000000000001	 0.0
 169	 1	 3	 0.2	 7.351516447645344	 4.244400000000001	 0.0
 170	 1	 3	 0.265	 8.576769188919569	 3.537000000000001	 0.0
 171	 1	 3	 0.2	 9.802021930193792	 4.244400000000001	 0.0
 172	 1	 3	 0.265	 11.027274671468016	 3.537000000000001	 0.0
 173	 1	 3	 0.265	 12.25252741274224	 4.244400000000001	 0.0
 174	 1	 3	 0.265	 13.477780154016463	 3.537000000000001	 0.0
 175	 1	 3	 0.2	 14.703032895290686	 4.244400000000001	 0.0
 176	 1	 3	 0.2	 15.928285636564912	 3.537000000000001	 0.0
 177	 1	 1	 0.0	 17.153538377839137	 4.244400000000001	 0.0
 178	 1	 1	 0.0	 18.378791119113362	 3.537000000000001	 0.0
 179	 1	 3	 0.2	 19.604043860387584	 4.244400000000001	 0.0
 180	 1	 3	 0.2	 20.82929660166181	 3.537000000000001	 0.0
 181	 1	 3	 0.2	 22.05454934293603	 4.244400000000001	 0.0
 182	 1	 1	 0.0	 23.279802084210257	 3.537000000000001	 0.0
 183	 1	 1	 0.0	 24.50505482548448	 4.244400000000001	 0.0
 184	 1	 1	 0.0	 25.730307566758704	 3.537000000000001	 0.0
 185	 1	 3	 0.2	 26.955560308032926	 4.244400000000001	 0.0
 186	 1	 1	 0.0	 28.180813049307154	 3.537000000000001	 0.0
 187	 1	 1	 0.0	 29.406065790581376	 4.244400000000001	 0.0
 188	 1	 1	 0.0	 30.6313185318556	 3.537000000000001	 0.0
 189	 1	 1	 0.0	 31.856571273129823	 4.244400000000001	 0.0
 190	 1	 1	 0.0	 33.08182401440405	 3.537000000000001	 0.0
 191	 1	 1	 0.0	 34.307076755678274	 4.244400000000001	 0.0
 192	 1	 1	 0.0	 35.5323294969525	 3.537000000000001	 0.0
 193	 1	 1	 0.0	 36.757582238226725	 4.244400000000001	 0.0
 194	 1	 1	 0.0	 37.98283497950094	 3.537000000000001	 0.0
 195	 1	 1	 0.0	 39.20808772077517	 4.244400000000001	 0.0
 196	 1	 1	 0.0	 40.433340462049394	 3.537000000000001	 0.0
 197	 1	 1	 0.0	 41.65859320332362	 4.244400000000001	 0.0
 198	 1	 1	 0.0	 42.883845944597844	 3.537000000000001	 0.0
 199	 1	 1	 0.0	 44.10909868587207	 4.244400000000001	 0.0
 200	 1	 1	 0.0	 45.33435142714629	 3.537000000000001	 0.0
 201	 1	 1	 0.0	 46.55960416842051	 4.244400000000001	 0.0
 202	 1	 1	 0.0	 47.78485690969474	 3.537000000000001	 0.0
 203	 1	 1	 0.0	 49.010109650968964	 4.244400000000001	 0.0
 204	 1	 1	 0.0	 50.23536239224318	 3.537000000000001	 0.0
 205	 1	 1	 0.0	 51.46061513351741	 4.244400000000001	 0.0
 206	 1	 1	 0.0	 52.68586787479163	 3.537000000000001	 0.0
 207	 1	 1	 0.0	 53.91112061606586	 4.244400000000001	 0.0
 208	 1	 1	 0.0	 55.136373357340084	 3.537000000000001	 0.0
 209	 1	 1	 0.0	 56.36162609861431	 4.244400000000001	 0.0
 210	 1	 1	 0.0	 57.58687883988853	 3.537000000000001	 0.0
 211	 1	 1	 0.0	 58.81213158116275	 4.244400000000001	 0.0
 212	 1	 1	 0.0	 60.03738432243698	 3.537000000000001	 0.0
 213	 1	 1	 0.0	 61.2626370637112	 4.244400000000001	 0.0
 214	 1	 1	 0.0	 62.48788980498543	 3.537000000000001	 0.0
 215	 1	 3	 0.2	 63.713142546259654	 4.244400000000001	 0.0
 216	 1	 1	 0.0	 64.93839528753387	 3.537000000000001	 0.0
 217	 1	 3	 0.2	 66.1636480288081	 4.244400000000001	 0.0
 218	 1	 3	 0.2	 67.38890077008232	 3.537000000000001	 0.0
 219	 1	 3	 0.265	 68.61415351135655	 4.244400000000001	 0.0
 220	 1	 3	 0.2	 69.83940625263077	 3.537000000000001	 0.0
 221	 1	 1	 0.0	 71.064658993905	 4.244400000000001	 0.0
 222	 1	 1	 0.0	 72.28991173517922	 3.537000000000001	 0.0
 223	 1	 1	 0.0	 73.51516447645345	 4.244400000000001	 0.0
 224	 1	 1	 0.0	 74.74041721772765	 3.537000000000001	 0.0
 225	 1	 1	 0.0	 75.96566995900189	 4.244400000000001	 0.0
 226	 1	 1	 0.0	 77.1909227002761	 3.537000000000001	 0.0
 227	 1	 1	 0.0	 78.41617544155034	 4.244400000000001	 0.0
 228	 1	 1	 0.0	 79.64142818282455	 3.537000000000001	 0.0
 229	 1	 1	 0.0	 80.86668092409879	 4.244400000000001	 0.0
 230	 1	 1	 0.0	 82.091933665373	 3.537000000000001	 0.0
 231	 1	 1	 0.0	 83.31718640664724	 4.244400000000001	 0.0
 232	 1	 1	 0.0	 84.54243914792146	 3.537000000000001	 0.0
 233	 1	 1	 0.0	 85.76769188919569	 4.244400000000001	 0.0
 234	 1	 1	 0.0	 86.99294463046989	 3.537000000000001	 0.0
 235	 1	 1	 0.0	 88.21819737174413	 4.244400000000001	 0.0
 236	 1	 1	 0.0	 89.44345011301834	 3.537000000000001	 0.0
 237	 1	 1	 0.0	 90.66870285429258	 4.244400000000001	 0.0
 238	 1	 1	 0.0	 91.8939555955668	 3.537000000000001	 0.0
 239	 1	 1	 0.0	 93.11920833684103	 4.244400000000001	 0.0
 240	 1	 1	 0.0	 94.34446107811524	 3.537000000000001	 0.0
 241	 1	 1	 0.0	 95.56971381938948	 4.244400000000001	 0.0
 242	 1	 1	 0.0	 96.7949665606637	 3.537000000000001	 0.0
 243	 1	 11	 -0.115	 98.02021930193793	 4.244400000000001	 0.0
 244	 1	 1	 -0.115	 0.0	 5.6592	 0.0
 245	 1	 1	 0.0	 1.225252741274224	 6.3666	 0.0
 246	 1	 1	 0.0	 2.450505482548448	 5.6592	 0.0
 247	 1	 1	 0.0	 3.675758223822672	 6.3666	 0.0
 248	 1	 1	 0.0	 4.901010965096896	 5.6592	 0.0
 249	 1	 1	 0.0	 6.12626370637112	 6.3666	 0.0
 250	 1	 1	 0.0	 7.351516447645344	 5.6592	 0.0
 251	 1	 1	 0.0	 8.576769188919569	 6.3666	 0.0
 252	 1	 3	 0.2	 9.802021930193792	 5.6592	 0.0
 253	 1	 3	 0.265	 11.027274671468016	 6.3666	 0.0
 254	 1	 1	 0.0	 12.25252741274224	 5.6592	 0.0
 255	 1	 3	 0.2	 13.477780154016463	 6.3666	 0.0
 256	 1	 3	 0.2	 14.703032895290686	 5.6592	 0.0
 257	 1	 1	 0.0	 15.928285636564912	 6.3666	 0.0
 258	 1	 1	 0.0	 17.153538377839137	 5.6592	 0.0
 259	 1	 3	 0.2	 18.378791119113362	 6.3666	 0.0
 260	 1	 3	 0.2	 19.604043860387584	 5.6592	 0.0
 261	 1	 3	 0.265	 20.82929660166181	 6.3666	 0.0
 262	 1	 3	 0.265	 22.05454934293603	 5.6592	 0.0
 263	 1	 3	 0.265	 23.279802084210257	 6.3666	 0.0
 264	 1	 3	 0.2	 24.50505482548448	 5.6592	 0.0
 265	 1	 3	 0.2	 25.730307566758704	 6.3666	 0.0
 266	 1	 3	 0.2	 26.955560308032926	 5.6592	 0.0
 267	 1	 3	 0.2	 28.180813049307154	 6.3666	 0.0
 268	 1	 3	 0.2	 29.406065790581376	 5.6592	 0.0
 269	 1	 3	 0.2	 30.6313185318556	 6.3666	 0.0
 270	 1	 1	 0.0	 31.856571273129823	 5.6592	 0.0
 271	 1	 1	 0.0	 33.08182401440405	 6.3666	 0.0
 272	 1	 1	 0.0	 34.307076755678274	 5.6592	 0.0
 273	 1	 1	 0.0	 35.5323294969525	 6.3666	 0.0
 274	 1	 1	 0.0	 36.757582238226725	 5.6592	 0.0
 275	 1	 1	 0.0	 37.98283497950094	 6.3666	 0.0
 276	 1	 1	 0.0	 39.20808772077517	 5.6592	 0.0
 277	 1	 1	 0.0	 40.433340462049394	 6.3666	 0.0
 278	 1	 1	 0.0	 41.65859320332362	 5.6592	 0.0
 279	 1	 1	 0.0	 42.883845944597844	 6.3666	 0.0
 280	 1	 1	 0.0	 44.10909868587207	 5.6592	 0.0
 281	 1	 3	 0.2	 45.33435142714629	 6.3666	 0.0
 282	 1	 1	 0.0	 46.55960416842051	 5.6592	 0.0
 283	 1	 1	 0.0	 47.78485690969474	 6.3666	 0.0
 284	 1	 1	 0.0	 49.010109650968964	 5.6592	 0.0
 285	 1	 1	 0.0	 50.23536239224318	 6.3666	 0.0
 286	 1	 1	 0.0	 51.46061513351741	 5.6592	 0.0
 287	 1	 1	 0.0	 52.68586787479163	 6.3666	 0.0
 288	 1	 1	 0.0	 53.91112061606586	 5.6592	 0.0
 289	 1	 1	 0.0	 55.136373357340084	 6.3666	 0.0
 290	 1	 1	 0.0	 56.36162609861431	 5.6592	 0.0
 291	 1	 1	 0.0	 57.58687883988853	 6.3666	 0.0
 292	 1	 1	 0.0	 58.81213158116275	 5.6592	 0.0
 293	 1	 1	 0.0	 60.03738432243698	 6.3666	 0.0
 294	 1	 1	 0.0	 61.2626370637112	 5.6592	 0.0
 295	 1	 3	 0.2	 62.48788980498543	 6.3666	 0.0
 296	 1	 3	 0.2	 63.713142546259654	 5.6592	 0.0
 297	 1	 3	 0.265	 64.93839528753387	 6.3666	 0.0
 298	 1	 3	 0.265	 66.1636480288081	 5.6592	 0.0
 299	 1	 3	 0.265	 67.38890077008232	 6.3666	 0.0
 300	 1	 3	 0.2	 68.61415351135655	 5.6592	 0.0
 301	 1	 3	 0.2	 69.83940625263077	 6.3666	 0.0
